Rank,Title,Citations,Year,URL,Description
19,Integrating thermodynamic and sequence contexts improves protein-RNA binding prediction,27,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:WF5omc3nYNoC,"Predicting RNA-binding protein (RBP) specificity is important for understanding gene expression regulation and RNA-mediated enzymatic processes. It is widely believed that RBP binding specificity is determined by both the sequence and structural contexts of RNAs. Existing approaches, including traditional machine learning algorithms and more recently, deep learning models, have been extensively applied to integrate RNA sequence and its predicted or experimental RNA structural probabilities for improving the accuracy of RBP binding prediction. Such models were trained mostly on the large-scale in vitro datasets, such as the RNAcompete dataset. However, in RNAcompete, most synthetic RNAs are unstructured, which makes machine learning methods not effectively extract RBP-binding structural preferences. Furthermore, RNA structure may be variable or multi-modal according to both theoretical and experimental evidence. In this work, we propose ThermoNet, a thermodynamic prediction model by integrating a new sequence-embedding convolutional neural network model over a thermodynamic ensemble of RNA secondary structures. First, the sequence-embedding convolutional neural network generalizes the existing k-mer based methods by jointly learning convolutional filters and k-mer embeddings to represent RNA sequence contexts. Second, the thermodynamic average of deep-learning predictions is able to explore structural variability and improves the prediction, especially for the structured RNAs. Extensive experiments demonstrate that our method significantly outperforms existing approaches, including RCK, DeepBind …"
20,Opportunities and challenges of graph neural networks in electrical engineering,26,2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:hFOr9nPyWt4C,"Graph neural networks (GNNs) are a class of deep learning algorithms that learn from graphs, networks and relational data. They have found applications throughout the sciences and made significant strides in electrical engineering. GNNs can learn from various electrical and electronic systems, such as electronic circuits, wireless networks and power systems, and assist in solving optimization or inference tasks where traditional approaches may be slow or inaccurate. Robust learning algorithms and efficient computational hardware developed and tailored for GNNs have amplified their relevance to electrical engineering. We have entered an era in which the studies of GNNs and electrical engineering are intertwined, opening to opportunities and challenges to researchers in both fields. This Review explores applications of GNNs that might generate notable impacts on electrical engineering. We discuss how …"
21,"STAIR 2.0: A generic and automatic algorithm to fuse modis, landsat, and Sentinel-2 to generate 10 m, daily, and cloud-/gap-free surface reflectance product",25,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:roLk4NBRz8UC,"Remote sensing datasets with both high spatial and high temporal resolution are critical for monitoring and modeling the dynamics of land surfaces. However, no current satellite sensor could simultaneously achieve both high spatial resolution and high revisiting frequency. Therefore, the integration of different sources of satellite data to produce a fusion product has become a popular solution to address this challenge. Many methods have been proposed to generate synthetic images with rich spatial details and high temporal frequency by combining two types of satellite datasets—usually frequent coarse-resolution images (e.g., MODIS) and sparse fine-resolution images (e.g., Landsat). In this paper, we introduce STAIR 2.0, a new fusion method that extends the previous STAIR fusion framework, to fuse three types of satellite datasets, including MODIS, Landsat, and Sentinel-2. In STAIR 2.0, input images are first processed to impute missing-value pixels that are due to clouds or sensor mechanical issues using a gap-filling algorithm. The multiple refined time series are then integrated stepwisely, from coarse- to fine- and high-resolution, ultimately providing a synthetic daily, high-resolution surface reflectance observations. We applied STAIR 2.0 to generate a 10-m, daily, cloud-/gap-free time series that covers the 2017 growing season of Saunders County, Nebraska. Moreover, the framework is generic and can be extended to integrate more types of satellite data sources, further improving the quality of the fusion product."
22,Metabolic activity organizes olfactory representations,24,2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:ULOm3_A8WrAC,"Hearing and vision sensory systems are tuned to the natural statistics of acoustic and electromagnetic energy on earth and are evolved to be sensitive in ethologically relevant ranges. But what are the natural statistics of odors, and how do olfactory systems exploit them? Dissecting an accurate machine learning model (Lee et al., 2022) for human odor perception, we find a computable representation for odor at the molecular level that can predict the odor-evoked receptor, neural, and behavioral responses of nearly all terrestrial organisms studied in olfactory neuroscience. Using this olfactory representation (principal odor map [POM]), we find that odorous compounds with similar POM representations are more likely to co-occur within a substance and be metabolically closely related; metabolic reaction sequences (Caspi et al., 2014) also follow smooth paths in POM despite large jumps in molecular structure. Just as the brain’s visual representations have evolved around the natural statistics of light and shapes, the natural statistics of metabolism appear to shape the brain’s representation of the olfactory world."
23,Next decade’s AI-based drug development features tight integration of data and computation,22,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:kNdYIx-mwKoC,"Traditional drug development heavily relies on humanderived rational and effort to detect the functional mechanisms of diseases, identify druggable targets, and design lead compounds to hit the targets. Despite our progress in understanding human diseases and the advances in biotechnology, the search for novel therapeutics remains a timeconsuming and costly process. With the recent tremendous success of artificial intelligence (AI) in various domains, AI-based drug development is poised to become a revolutionary force in the pharmaceutical sector and is expected to fundamentally change the traditional trial-and-error design process (Figure 1 (a)).Promising progress has been made in using AI for drug design. For instance, Insilico Medicine has applied deep learning techniques to discover potent inhibitors of discoidin domain receptor 1 (DDR1)[1]. UK’s Excientia has developed the world’s first AI-designed …"
24,Evolutionary context-integrated deep sequence modeling for protein engineering,22,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:9yKSN-GCB0IC,"Protein engineering seeks to design proteins with improved or novel functions. Compared to rational design and directed evolution approaches, machine learning-guided approaches traverse the fitness landscape more effectively and hold the promise for accelerating engineering and reducing the experimental cost and effort."
25,Characterization of SARS-CoV-2 viral diversity within and across hosts,21,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:ufrVoPGSRksC,"In light of the current COVID-19 pandemic, there is an urgent need to accurately infer the evolutionary and transmission history of the virus to inform real-time outbreak management, public health policies and mitigation strategies. Current phylogenetic and phylodynamic approaches typically use consensus sequences, essentially assuming the presence of a single viral strain per host. Here, we analyze 621 bulk RNA sequencing samples and 7,540 consensus sequences from COVID-19 patients, and identify multiple strains of the virus, SARS-CoV-2, in four major clades that are prevalent within and across hosts. In particular, we find evidence for (i) within-host diversity across phylogenetic clades, (ii) putative cases of recombination, multi-strain and/or superinfections as well as (iii) distinct strain profiles across geographical locations and time. Our findings and algorithms will facilitate more detailed evolutionary analyses and contact tracing that specifically account for within-host viral diversity in the ongoing COVID-19 pandemic as well as future pandemics."
26,Integrating deep neural networks and symbolic inference for organic reactivity prediction,19,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:qjMakFHDy7sC,"Accurate in silico models for the prediction of novel chemical reaction outcomes can be used to guide the rapid discovery of new reactivity and enable novel synthesis strategies for newly discovered lead compounds. Recent advances in machine learning, driven by deep learning models and data availability, have shown utility throughout synthetic organic chemistry as a data-driven method for reaction prediction. Here we present a machine-intelligence approach to predict the products of an organic reaction by integrating deep neural networks with a probabilistic and symbolic inference that flexibly enforces chemical constraints and accounts for prior chemical knowledge. We first train a graph convolutional neural network to estimate the likelihood of changes in covalent bonds, hydrogen counts, and formal charges. These estimated likelihoods govern a probability distribution over potential products. Integer Linear …"
27,Contrastive Fitness Learning: Reprogramming Protein Language Models for Low-N Learning of Protein Fitness Landscape,16,2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:IWHjjKOFINEC,"Machine learning (ML) is revolutionizing our ability to model the fitness landscape of protein sequences. Recently, the protein language model (pLM) has become the foundation of state-of-the-art ML solutions for many problems in protein biology. However, significant challenges remain in leveraging pLMs for protein fitness prediction, in part due to the disparity between the scarce number of sequences functionally characterized by high-throughput assays and the massive data samples required for training large pLMs. To bridge this gap, we introduce Contrastive Fitness Learning (ConFit), a pLM-based ML method for learning the protein fitness landscape with limited (low-N) experimental fitness measurements as training data (Fig. ). We propose a novel contrastive learning strategy to fine-tune the pre-trained pLM, tailoring it to achieve protein-specific fitness prediction while avoiding overfitting."
28,scPretrain: multi-task self-supervised learning for cell-type classification,16,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:YOwf2qJgpHMC,"Motivation Rapidly generated scRNA-seq datasets enable us to understand cellular differences and the function of each individual cell at single-cell resolution. Cell-type classification, which aims at characterizing and labeling groups of cells according to their gene expression, is one of the most important steps for single-cell analysis. To facilitate the manual curation process, supervised learning methods have been used to automatically classify cells. Most of the existing supervised learning approaches only utilize annotated cells in the training step while ignoring the more abundant unannotated cells. In this article, we proposed scPretrain, a multi-task self-supervised learning approach that jointly considers annotated and unannotated cells for cell-type classification. scPretrain consists of a pre-training step and a fine-tuning step. In the pre-training step, scPretrain uses a multi-task learning …"
29,"System and method to fuse multiple sources of optical data to generate a high-resolution, frequent and cloud-/gap-free surface reflectance product",15,2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:UebtZRa9Y70C,"Aspects of the subject disclosure may include, for example, performing, by a processing system, image fusion using two or more groups of images to generate predicted images, wherein each group of the two or more groups has one of a different resolution, a different frequency temporal pattern or a combination thereof than another of the two or more groups. Gap filling can be performed by the processing system to correct images of the two or more groups. Addi-tional embodiments are disclosed."
30,Mitigating Data Scarcity in Protein Binding Prediction Using Meta-Learning.,11,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:2osOgNQ5qMEC,"A plethora of biological functions are performed through various types of proteinpeptide binding, eg, protein kinase phosphorylation on peptide substrates. Understanding the specificity of protein-peptide interactions is critical for unraveling the architectures of functional pathways and the mechanisms of cellular processes in human cells. A line of computational prediction methods has been recently proposed to predict protein-peptide bindings which efficiently provide rich functional annotations on a large scale. To achieve a high prediction accuracy, these computational methods require a sufficient amount of data to build the prediction model. However, the number of experimentally verified proteinpeptide bindings is often limited in real cases. These methods are thus limited to building accurate prediction models for only well-characterized proteins with a large volume of known binding peptides and cannot be …"
31,Low-density locality-sensitive hashing boosts metagenomic binning,11,2016,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:u5HHmVD_uO8C,"2 MethodWe introduce a novel compositional metagenomic binning algorithm, Opal, which robustly represents long k-mers in a compact way to better capture the long-range compositional dependencies in a fragment. The key idea behind our algorithm is built on locality-sensitive hashing (LSH), a dimensionality-reduction technique that hashes input high-dimensional data into low-dimensional buckets, with the goal of maximiz the probability of collisions for similar input data. To the best of our knowledge, it is the first time that LSH functions have been applied for compositional-based metagenomic binning. We propose to use them first to represent metagenomic fragments compactly and subsequently for machine learning classification algorithms to train metagenomic binning models. Since metagenomic fragments can be very long, sometimes from hundreds of bps to tens of thousands of bps, we hope to construct …"
32,Contrastive learning of protein representations with graph neural networks for structural and functional annotations,8,2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=N8RBFoAAAAAJ&pagesize=50&citation_for_view=N8RBFoAAAAAJ:4TOpqqG69KYC,"Although protein sequence data is growing at an ever-increasing rate, the protein universe is still sparsely annotated with functional and structural annotations. Computational approaches have become efficient solutions to infer annotations for unlabeled proteins by transferring knowledge from proteins with experimental annotations. Despite the increasing availability of protein structure data and the high coverage of high-quality predicted structures, e.g., by AlphaFold, many existing computational tools still only rely on sequence data to predict structural or functional annotations, including alignment algorithms such as BLAST and several sequence-based deep learning models. Here, we develop PenLight, a general deep learning framework for protein structural and functional annotations. Pen-Light uses a graph neural network (GNN) to integrate 3D protein structure data and protein language model …"
